palabra,freq
de,133
vuelta,1
casa,2
,137
quería,3
juntarme,1
con,25
todos,11
por,19
última,4
vez,8
esa,6
noche,6
despedirme,1
agradecerles,1
mirarlos,1
los,54
ojos,1
muchos,5
que,105
me,29
rodeaban,2
no,38
parecían,3
demasiado,2
convencidos,1
«¿otra,1
despedida?»,1
preguntaban,1
ganas,4
terminar,2
todo,10
una,27
las,13
seis,1
semanas,1
habían,8
pasado,3
desde,6
elecciones,1
sido,5
largas,1
y,68
el,55
clima,2
era,8
un,38
larguísimo,1
adiós,1
en,58
equipo,9
estaban,4
cansados,1
volver,1
finalmente,2
sus,8
casas,1
pero,8
yo,4
había,11
insistido,1
allí,5
estábamos,3
reunidos,1
detrás,1
del,19
quincho,1
calurosa,1
para,17
compartir,1
choripán,1
ministros,1
secretarios,1
funcionarios,2
diverso,1
rango,1
algunos,5
esposas,1
o,8
maridos,1
ese,9
olivos,8
ya,5
sin,3
inquilino,1
lunes,1
9,3
diciembre,1
eso,6
30,1
la,73
es,28
fácil,2
vivir,1
mezcla,1
hotel,1
destacamento,1
militar,1
diciembre,2
hacía,2
días,2
viviendo,1
junto,1
juliana,1
antonia,1
valentina,1
hija,1
ju,1
abrojos,1
mi,17
lugar,1
toda,5
vida,5
quinta,2
fue,8
muy,16
importante,4
mí,3
durante,4
cuatro,1
años,5
presidencia,2
cable,1
tierra,1
trabajo,5
abrojos,3
cambio,2
posibilidad,1
perder,1
contacto,1
conmigo,2
mismo,1
mis,2
afectos,1
siempre,7
más,17
200,1
fines,1
semana,1
fui,3
presidente,1
sólo,3
uno,9
lo,15
pasé,1
demás,2
transcurrieron,1
aquella,2
vieja,1
querida,1
forma,2
parte,5
historia,3
alguna,4
manera,1
distancia,1
expresaba,1
especie,2
respeto,3
como,12
institución,1
les,2
pertenece,1
argentinos,1
presidente,5
recordaba,1
poder,5
algo,6
temporal,1
confiado,2
ciudadanos,1
tiempo,8
preocupación,1
personal,1
mantener,1
equilibrio,2
esencial,1
hacia,1
encomendado,1
quienes,1
nos,9
votado:,1
debía,1
evitar,1
cambiara,2
mí,1
impactara,1
sobre,7
cada,7
nosotros,1
menos,1
posible,1
esto,5
requiere,1
profundo,1
emocional,1
mental,1
nada,2
al,18
fin,1
cabo,1
bicho,1
cual,2
aprendí,2
tenerle,1
mucho,2
encontrábamos,1
entoncesreunidoscon,1
tristeza,3
melancolía,1
despedida,1
hacían,1
bromas,1
otros,5
se,20
notaba,2
emoción,2
miradaestaban,1
mostraban,1
incertidumbre,1
frente,1
su,7
futuro,1
profesional,1
laboral,1
mientras,4
hablaba,1
unos,4
sentí,1
orgullo,2
haber,5
construido,1
cuestión,2
tuvo,3
importancia,2
extraordinaria,1
ha,4
escrito,1
poco,3
mayoría,1
veces,1
mal,2
quiero,1
ser,6
claro:,1
nunca,3
antes,1
existido,1
objetivo,1
formar,1
serio,1
gobierno,3
gabinetes,1
personas,3
ocupan,1
puestos,1
gobiernos,1
fueron,1
lamentablemente,1
siguen,1
siendo,1
elegidas,1
compromisos,1
políticos,1
internas,1
partidarias,1
favores,1
sector,1
otro,5
rara,1
tienen,3
cuenta,2
habilidades,1
integrarse,1
funcionamiento,2
entidad,1
mayor,2
significativa,1
caso,1
es,2
grupo,3
humano,3
funciona,1
partir,1
objetivos,1
comunes,1
marco,1
coordinación,2
comparte,1
valores,2
recíprocodonde,1
complementan,1
observándolos,1
—porque,1
total,1
eran,4
allí—,1
di,1
logrado,2
comencé,2
entender,1
equipos,3
chico,2
colegio,2
curas,1
tenían,2
obsesión,1
rugbydonde,1
complementación,2
juegos,1
incluido,1
fútbol,3
adelante,1
armar,1
organizar,1
tenía,2
alcance,1
única,1
razón:,1
malo,1
pelota,1
permitió,1
descubrir,2
nuevo,1
clave:,1
hay,4
dos,1
tipos,1
líderes,1
positivos,1
negativos,2
líder,2
puede,4
tener,1
efecto,4
malomuy,1
nocivosi,1
actúa,1
desidia,1
desprecio,1
suyos,1
llevar,2
ruina,1
dejar,2
herramientas,1
motivación,1
entrega,1
lado,2
positivo,4
tiene,4
motivar,1
permanentemente,1
están,3
atrás,2
esta,4
cualidad,1
armador,1
estaba,9
padre,1
él,1
entendió,1
recursos,1
humanos,2
inventó,1
beca,1
socma,1
jóvenes,1
profesionales,1
aplicaban,1
sometían,1
examen,1
aprobaban,1
atravesaban,1
distintas,1
áreas,1
empresas,1
buenos,2
quedaban,1
posición,1
definitiva,1
llevó,2
creer,1
ver,1
entre,2
seres,1
hacen,2
falta,2
genios,1
tengan,1
capacidad,1
complementarse,1
coordinarse,1
sí,1
trabajar,1
juntas,1
ellos,1
potencia,2
enorme,1
cualquiera,1
sienta,1
centro,1
universo,1
estos,3
principios,1
apliqué,1
empresa,1
boca,1
juniors,1
ciudad,1
aires,1
metáfora,1
útil,1
salir,1
argentina,3
país,5
individualidadespara,1
empezar,1
pensarnos,1
gran,1
compuesto,1
millones,1
capaces,1
enorme,2
si,6
organizamos,1
coordinamos,1
complementamos,1
mejor,2
llegado,1
momento,5
brindis,1
hablé,2
agradecí,1
quise,1
ponerme,1
emotivo,1
porque,3
sabía,1
podría,1
quebrar,1
cualquier,2
y,1
cuando,6
terminando,1
juliana,1
acercó,1
tomó,1
palabra,1
ellade,1
manerarepresentaba,1
todas,1
parejas,1
allíque,1
bancado,1
duro,1
familia,2
escucharla,1
otra,2
sostiene,1
da,1
fuerza,3
parece,1
dificultades,1
vencen,1
hace,3
nuestros,1
pequeños,1
mundos,1
privados,1
permanezcan,1
inalterables,1
afuera,1
explotan,1
batallas,1
cotidianas,1
subimos,1
helicóptero,2
miré,1
pese,1
linda,1
noche,2
nuevamente,1
apareció,1
veía,2
mucha,1
gente,2
talentosamuy,1
comprometidallena,1
seguir,3
haciendo,1
cosas,7
positivas,1
mismo,3
frustración,1
mía,2
tantos,1
haberse,1
cortado,1
recorrido,1
mitad,1
tres,1
cuartos,1
primer,2
cuarto,1
carreras,1
habíamos,2
atravesado,1
juntos,1
etapa,2
aprendizaje,3
justo,1
listos,1
consolidación,1
cambio,1
experimentadosmás,1
duchosnos,1
teníamos,2
ir,1
supe,1
va,2
convertir,1
cambiando,1
trepé,1
pensando,1
ellosen,1
dado,1
ysobre,1
todo,1
aún,2
darle,2
minutos,1
después,2
acosté,1
dormí,1
profundamente,1
nación,1
congreso,3
martes,1
10,2
levanté,1
temprano,1
caminé,1
bastante,1
pensamientos,1
iban,1
venían,1
tranquilo,1
paz,2
dejaba,1
pasar,2
sabiendo,1
trataba,2
día,4
institucional,1
nuestro,1
casi,2
siglo,1
peronista,2
terminaba,1
mandato,1
motivos,1
historiadores,1
e,2
intelectuales,1
dilucidar,1
razones,1
pasaron,2
par,2
horas,2
explicación,1
pareció,1
entreverse,1
llegué,1
ingresar,1
ambiente,2
cargado,1
energía,2
diferente,2
ilusión,1
sentía,1
predominara,1
alegría,2
respiraba,1
revancha,1
presente,1
aquel,2
sentido,1
sueño,1
compartidode,1
construir,1
vivido,1
finales,1
2015,1
bien,5
contrario,1
querer,1
mostrarme,1
mostrarle,1
41%,1
argentinos,1
nuestra,2
propuestaun,1
mensaje,1
tipo,3
«¡volvimos,1
ahora,1
bánquensela!»,1
sentimiento,2
(o,1
dichoese,1
resentimiento),1
manifestó,1
claramente,1
comenzaron,1
cantar,1
marcha,1
incluso,1
cantarla,1
intención,1
marcada,1
prolongarla,1
hasta,2
infinito,1
actitud,1
provocadora,1
desafiante,1
buscaba,1
algún,1
reacción,1
acompañaba,1
siempre,2
despojado,1
bronca,1
resentimiento,1
u,1
odio,3
tuve,3
sirve,1
enferma,1
contrario,1
contento,1
contribuido,1
continuidad,1
democrática,1
faltado,1
tanto,3
soy,1
optimista,1
inclaudicable,1
debíamos,1
capitalizar,1
todoslos,1
estába,1
mos,1
yendo,2
llegando,2
oportunidad,1
mostrar,1
inaugurar,1
nueva,1
mostrando,1
hacer,2
esos,2
sentimientos,2
cuestas,1
cumplido,1
rol,1
ceremonia,1
traspaso,1
rápido,2
pude,3
espacio,1
libre,1
festejos,1
nuevos,1
inquilinos,1
consciente,1
ninguno,1
gestos,1
vicepresidenta,1
realmente,1
elijo,1
engancharme,1
esas,1
sé,3
acuerdo,1
característica,1
quisieran,2
verme,1
respondiendo,1
medios,2
insulto,1
denuncia,1
falsa,1
crítica,1
infundada,1
prefiero,1
escucharlos,1
escucha,1
libera,1
dolordel,1
aspecto,1
dolor,1
pone,1
amor,1
propio,1
genera,1
bronca,1
produce,1
creo,4
permitido,1
mantenerme,1
sano,1
largo,2
experiencia,2
política,2
odiar,2
nadie,5
secreto,1
fundamental,1
ningún,2
otros,1
enormemente,1
corrosivo,1
matándote,1
quien,1
odia,1
termina,1
apropiándose,1
dominarlo,1
completo,1
expresidenta,1
está,1
estuvo,1
mandatos,1
padecimiento,1
interno,1
grande,1
verdad,1
sufrimiento,1
dura,1
serie,1
resueltas,1
ella,3
debe,1
saberlas,1
psicología,1
compleja,1
casodespués,1
estado,1
secuestrado,1
opté,1
psicoanálisis,1
precisamente,1
alejarme,1
construcciones,1
artificiales,1
entenderme,1
persona,1
hoy,2
construcción,1
artificial,1
irreal,1
cree,1
verdadse,1
convencidode,1
problemas,1
justicia,1
son,1
producto,1
decisiones,1
arbitrarias,1
jueces,1
jamás,2
preocupé,1
sola,1
causa,1
ella,1
juez,1
acerca,1
causas,1
tal,1
explique,1
permanente,1
deseo,1
venganza,1
sociedad,2
donde,2
exista,1
ley,1
ley,1
sea,1
igual,1
pueda,1
cometer,1
abusos,1
voy,1
cómplice,1
ocultar,1
tampoco,1
puedo,1
hacerme,1
cargo,1
cuestiones,1
correspondenesto,1
también,4
fanáticos,1
pedían,1
metiera,1
presa,1
tarea,2
meter,1
preso,1
respetar,1
fomentar,1
independencia,1
poderes,1
preguntaron,1
cómo,1
hago,1
han,1
hecho,1
dicho,1
sabiduría,1
viene,1
tema,1
he,1
autodidacta,1
muchachos,1
grandes,3
tomado,1
punto,1
llamaría,1
bullying,1
cincuenta,1
normal,1
chicos,1
hostigaran,1
ambos,2
fuertes,1
aprender,1
resistir,1
bancar,1
manera,3
hubieran,1
partido,1
cabeza,1
cura,1
agarró,1
maltrataba,1
casos,1
estoy,1
acostumbrado,1
enfrentar,1
prejuicios,2
algunas,1
personas:,1
hijo,2
italiano,1
inmigrante,1
provenir,1
rica,1
empresario,1
poderoso,1
le,1
sumar,1
subestimación,1
ingresar,1
ámbitos,1
ajenos,1
dirigencia,1
hizo,1
fortaleciera,1
estar,2
atento,1
propios,1
subestimar,1
17,1
años,1
libro,2
impacto,1
fuerte,1
temas:,1
libertad,1
dominique,1
lapierre,1
larry,1
collins,1
biografía,1
novelada,1
mahatma,1
gandhi,1
historia,1
india,1
1947,1
sacudió,1
mente,1
modo,1
ideas,1
gandhi,1
violencia,1
pudieron,1
transmitirse,1
inmenso,1
encontré,1
idea,1
poderosa,1
reencontré,1
parecidos,1
tarde,1
nelson,1
mandela,1
descubrí,1
corto,1
llevan,1
desperdicie,1
propia,1
pensar,1
gobernar,1
tantas,1
lugares,1
estuve,1
enganché,1
hacer,1
crear,1
puse,1
destruir,1
tan,2
simple,1
salí,1
volví,1
terminó,1
siendo,1
especial,1
fueron,3
amigos,2
querían,1
cerca,1
necesitan,1
invitación,1
cayendo,1
primero,1
uno,1
otro,1
improvisamos,1
asado,1
final,1
éramos,1
treinta,1
risas,1
anécdotas,1
chistes,1
irse,1
dejarme,1
solo,1
claro,1
quedado,1
yo,1
resto,1
ocupándose,1
correr,1
pocos,1
animaron,1
paddle,1
mayoría,1
calor,1
cuerpo,1
recordó,1
estamos,1
ciertas,1
así,1
rodeado,1
cariño,1
amigos,1
casa,1
empecé,1
expresidente,1
todavía,1
qué,1
intento,1
escribo,1
este,1
